month,food,travel,shopping,bills,income,total_expense
2,4216,1869,4414,8935,29982,19422
3,5730,3742,3998,7704,29676,20918
4,3655,2969,2938,6371,28690,15545
5,3908,3202,2893,7624,39916,17419
6,3789,1896,4566,8972,27017,19617
7,5828,3295,2491,7581,26552,19244
8,5723,3695,3277,7265,34489,20059
9,3312,1666,3271,7905,35322,16101
10,3264,1899,3691,5321,44571,13783
11,4830,2828,4800,8684,33256,20732
12,4980,3609,3683,6241,30460,18833
1,5471,3077,2573,6916,42503,18481
2,4959,2842,4758,5788,27433,18241
3,3779,2165,4843,6078,25556,16962
4,4699,3912,3138,8201,37747,20221
5,4842,2360,4874,8459,30331,20820
6,5808,2652,2059,5281,41174,15319
7,5157,1664,2174,5893,29167,14770
8,5386,1654,3732,8540,46298,19324
9,5520,1996,2997,5168,34993,15422
10,3024,2461,4745,7601,25693,17589
11,3491,3051,4759,5188,39359,16938
12,4053,2053,3337,8117,48876,17510
1,3447,1522,4855,7719,46433,17908
2,4737,3876,4236,5264,36535,18118
3,4440,1603,3951,5043,30710,14964
4,3702,1887,4943,8870,39421,18984
5,5438,2570,2682,5435,49900,16206
6,4437,2991,3155,8634,35524,19294
7,5492,2364,3471,6490,38028,17588
8,4078,3734,2596,5584,36420,16184
9,5529,2422,2790,8451,46647,18917
10,3221,1548,4972,7681,25696,17182
11,5643,3609,2839,7748,38859,19942
12,4586,3587,4157,7588,45991,20305
1,5701,3609,4542,6118,33108,20389
2,5375,3441,2374,5161,30892,16040
3,4641,1661,3985,7345,42213,18081
4,5206,1709,4097,7654,37786,18380
5,5993,2807,2120,7780,40179,18536
6,4079,3527,3439,8397,45292,18986
7,4395,2632,4039,5251,37746,16411
8,4466,3558,3000,6972,47638,17629
9,3968,2801,4535,7866,30221,19090
10,4318,2767,4504,5873,49447,17067
11,5504,3191,2944,6680,44377,18372
12,4914,3901,3510,5682,28035,18089
1,4504,3032,4082,6432,48969,17985
2,5576,2755,3904,7518,28459,19994
3,3175,3323,3694,6784,44575,16945
4,3054,3773,3958,5743,43028,16045
5,3434,2241,4457,6915,27193,16595
6,4460,2537,2670,7343,38404,16615
7,3668,1579,3797,6607,28489,15566
8,3568,1695,3098,8530,32963,17248
9,3768,2011,2042,5914,48856,13269
10,3775,1996,2367,6466,49734,14422
11,5534,2568,2383,8144,25450,18364
12,4171,1563,2800,5454,29777,14139
1,3858,3277,2686,8391,29142,18547
2,5052,3000,4077,7422,29441,19830
3,4121,2475,3857,8971,37582,19326
4,3640,3430,3550,7397,40373,18274
5,4488,3596,4460,7543,40463,19616
6,5121,3956,4589,7951,25262,21662
7,4757,2639,2232,5359,37621,14661
8,5002,3913,3928,6867,33435,20058
9,3707,2882,4572,8604,42873,20171
10,3679,1578,4700,8028,49887,17909
11,4157,2060,2965,8948,38344,18571
12,3654,2430,3543,6474,49568,15671
1,4012,1817,4325,6740,41185,17170
2,3510,3115,2393,7956,45244,16832
3,5520,2219,4628,7590,36888,19696
4,4844,2975,3239,7024,31503,18014
5,3708,3602,2661,6143,25457,16610
6,3088,3670,4687,6994,46247,18218
7,4457,2302,2105,5507,39889,14042
8,3563,2174,3985,5331,44454,14985
9,3026,3689,3936,6696,41515,17013
10,4201,3580,4503,5106,25367,17208
11,4828,2918,3129,5628,37041,16327
12,3438,3754,2001,8860,29021,18233
1,3401,2847,4323,6523,35830,16702
2,3331,2346,4836,8614,43764,18901
3,5842,3546,4928,7569,28763,22239
4,5407,1797,2846,7847,46439,17725
5,5674,3839,4996,7608,31980,22136
6,4697,2098,2520,5886,38189,14982
7,3675,3730,3391,7075,28652,17568
8,3576,2439,2520,8649,47571,17645
9,4151,2972,3188,8607,34854,19255
10,5414,3232,3019,7057,42259,18807
11,3233,3047,4314,7752,33931,17894
12,3918,3759,2336,5302,31061,15434
1,5257,3371,4695,7761,37185,21043
2,4954,2160,4566,7238,36440,18506
3,4597,3140,3835,6751,27360,17913
4,3290,2603,3639,6406,40895,16341
5,4035,2732,3143,8200,49834,18470
6,3355,3451,4190,5253,38243,16418
7,3377,1929,3244,5674,48361,13971
8,5554,3397,3103,5051,26957,17494
9,4183,3857,3130,6710,35626,18059
10,4887,2865,4344,6342,48055,18573
11,4249,3736,2675,6246,33396,16968
12,4127,3210,4197,7651,48884,18688
1,4331,2506,4830,6024,49656,17620
2,4586,1805,4350,7216,38988,18136
3,5725,3138,4137,7240,45676,20549
4,3404,3929,2890,5879,26809,16404
5,5273,3385,4831,5162,31330,18776
6,5707,2108,3304,6208,35942,17556
7,3522,2777,4553,8661,37078,19961
8,4686,3986,2363,7444,28421,18946
9,5936,3236,2267,8104,44270,19411
10,5400,1916,3241,5901,27826,16238
11,4045,3080,4274,8326,32426,19230
12,4775,1911,4707,7565,33717,19085
1,5964,1512,3411,7679,37025,18738
2,3367,2535,4408,7375,45748,17746
3,4406,3122,4078,8064,29595,19818
4,5008,3257,3788,5686,48524,17530
5,5644,1516,3350,8098,40390,18498
6,3240,1856,2563,7435,41425,14754
7,5697,1879,4298,8391,38792,20512
8,3090,2587,4938,6621,42215,16815
9,4489,2263,4983,6507,32033,17896
10,5218,3843,3121,8081,45681,20355
11,3726,1616,4628,8870,34998,19091
12,5205,3442,2813,6074,48196,17247
